"","patch","year","semester","patch_conn0.5","patch_conn0.6","patch_conn0.7","patch_conn0.8","patch_conn0.9","patch_conn0.99","year.sem","patch_area","patch_biomass","patch_area_m2"
"560",357,2000,"2",4872.17261867419,2920.52215534003,1705.26271013757,874.750609482382,294.993409506167,8.2134714150204,2000-07-01,33.12,0,331200
"561",357,2001,"1",2824.882019082,1951.74705052661,1245.96696984126,673.031931401179,238.614412532519,7.76421646997713,2001-01-01,33.12,0,331200
"562",357,2001,"2",9085.60431558421,5951.24081867688,3530.14558939622,1715.05860637917,503.697126509765,8.69494010301431,2001-07-01,33.12,0,331200
"563",357,2002,"1",6824.87433548867,4062.42190888299,2109.50841746497,844.978396844093,177.868569178148,1.01102038068139,2002-01-01,33.12,0,331200
"564",357,2002,"2",9186.7492068623,6103.03522046943,3683.8349570688,1830.0366960455,556.314508619104,10.6735314706577,2002-07-01,33.12,0,331200
"565",357,2003,"1",0.430814786338375,0.00247144169451301,3.42422158321509e-06,3.45536929278009e-10,5.64885059689911e-17,2.72987884686303e-39,2003-01-01,33.12,0,331200
"566",357,2003,"2",56369.2872337143,33059.7690716304,16818.8933625541,6513.48080100479,1288.18045864517,5.91529237645383,2003-07-01,33.12,509,331200
"567",357,2004,"1",15228.9506821777,9570.1295194567,5306.65420064081,2326.6376949887,570.74455712606,5.3752784629644,2004-01-01,33.12,0,331200
"568",357,2004,"2",67335.8629002034,47448.697060588,31203.2194886598,17870.2913110287,7136.95146892209,354.592513630443,2004-07-01,33.12,54140,331200
"569",357,2005,"1",51423.5723398987,35808.4620930358,23521.5550093987,13558.593807199,5478.63712749351,280.901472354399,2005-01-01,33.12,28277,331200
"570",357,2005,"2",112981.717659416,72672.0862434865,42863.917862763,21940.186091164,8189.2515800135,540.467802903896,2005-07-01,33.12,28098,331200
"571",357,2006,"1",26304.5099101823,14469.6305451925,7063.44723986823,2883.05177147328,838.048688652647,42.5721013111189,2006-01-01,33.12,25932,331200
"572",357,2006,"2",22089.9820823386,16370.7573413359,11347.9414906756,6919.96213577908,3047.15503985044,208.006136700677,2006-07-01,33.12,983,331200
"573",358,1996,"1",1676.22014295138,880.750245453045,445.169888328354,194.446478169354,51.9305299957699,0.689634794424333,1996-01-01,43.47,80977,434700
"574",358,1996,"2",10007.8896200391,5978.39792690431,3470.91532671525,1911.35496228035,850.145102448647,75.4961644272666,1996-07-01,43.47,130383,434700
"575",358,1997,"1",4954.35707051737,2706.45058093446,1245.96789855425,418.970332309452,65.4328166175407,0.140539321144714,1997-01-01,43.47,91382,434700
"576",358,1997,"2",1043.60429961566,670.309942736993,380.923762987917,171.85512832051,44.0798901854093,0.479999189258067,1997-07-01,43.47,7810,434700
"577",358,1998,"1",0.000652996115662823,1.06051888388384e-06,2.75802972031003e-10,2.52706971344162e-15,6.76091132310211e-24,8.68698561694987e-52,1998-01-01,43.47,0,434700
"578",358,1998,"2",1.76453667275337,0.021690135495158,7.50543438531019e-05,2.56371248542947e-08,3.05347168979618e-14,6.43191229764304e-34,1998-07-01,43.47,0,434700
"579",358,1999,"1",18.8202815184163,0.417383202015981,0.00339733413588336,4.21903408622234e-06,4.9604644007055e-11,2.49343462061075e-27,1999-01-01,43.47,0,434700
"580",358,1999,"2",4346.44861325807,1760.53274445134,729.128385405811,317.017341704309,109.532615645653,4.27267725207253,1999-07-01,43.47,57424,434700
"581",358,2000,"1",1039.04074137495,638.922940684538,341.355450773242,141.092519353839,31.1572864991679,0.206328693303131,2000-01-01,43.47,1644,434700
"582",358,2000,"2",730.721109945919,180.162014600233,29.7458423587483,2.35011881071228,0.0306649303047496,1.68516325950154e-08,2000-07-01,43.47,10581,434700
"583",358,2001,"1",244.874208363439,105.214007684793,36.8774414788149,8.42573333038325,0.67539444639799,0.00015436807384924,2001-01-01,43.47,7313,434700
"584",358,2001,"2",847.164128874507,501.142377267882,320.980991855207,194.049833934368,85.8122580818832,5.77444414608551,2001-07-01,43.47,29055,434700
"585",358,2002,"1",464.843707803373,255.818533204892,141.67606192094,68.092642967553,20.2396429654658,0.364042864432354,2002-01-01,43.47,31243,434700
"586",358,2002,"2",489.313995324847,132.384887702455,24.7022252011746,2.31868776375448,0.0406192819064302,5.93925868463723e-08,2002-07-01,43.47,28994,434700
"587",358,2003,"1",0.960287284534417,0.00754105885282753,1.56338838162389e-05,2.76386517706515e-09,1.16246460664898e-15,1.45705895827343e-36,2003-01-01,43.47,0,434700
"588",358,2003,"2",855.391643337585,94.4100442664363,16.8443919946013,3.9768241235706,0.478443792598971,0.000449487669378591,2003-07-01,43.47,280528,434700
"589",358,2004,"1",453.975839397447,145.243390879252,33.5357107782136,4.24934853426595,0.124329596885781,9.99020788585328e-07,2004-01-01,43.47,60590,434700
"590",358,2004,"2",35889.9761224878,25190.5316302399,17084.7328731031,10612.4111139476,5045.769281497,468.505075134256,2004-07-01,43.47,142461,434700
"591",358,2005,"1",18709.726606134,10919.6143382998,6060.95468717003,3006.87604240825,1059.55084158372,51.5017516560778,2005-01-01,43.47,105773,434700
"592",358,2005,"2",101531.818250323,63996.4571549895,36068.8852892666,16889.2273673614,5395.83805730305,359.720973532598,2005-07-01,43.47,92847,434700
"593",358,2006,"1",50769.8044081822,33633.1246563366,20708.5188921338,11443.5521837331,5115.6315239533,730.90233055447,2006-01-01,43.47,9329,434700
"594",358,2006,"2",2990.87026658232,1626.03804820383,785.445410995777,323.372623131466,103.036158278412,7.64280087363128,2006-07-01,43.47,44265,434700
